thisN,thisTrialN,thisRepN,probe_size_dg,correct_key,illusion_response.keys,illusion_response.corr,illusion_response.rt,illusion_response.duration,key_resp.keys,instructions_loop.thisRepN,instructions_loop.thisTrialN,instructions_loop.thisN,instructions_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,instructions.started,instruction_text.started,instruction_key.started,instructions.stopped,instructions_loop.instruction_key.keys,instructions_loop.instruction_key.rt,instructions_loop.instruction_key.duration,illusion.started,probe_disk.started,target_disk.started,outer_disk_12.started,outer_disk_3.started,outer_disk_6.started,outer_disk_9.started,outer_disk_130.started,outer_disk_430.started,outer_disk_730.started,outer_disk_1030.started,illusion_response.started,fixation_cross.started,illusion.stopped,trials.illusion_response.keys,trials.illusion_response.corr,trials.illusion_response.rt,trials.illusion_response.duration,iti.started,key_resp.started,key_resp.stopped,iti.stopped,trials.key_resp.keys,end.started,end_text.started,end_text.stopped,end.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
31,1,3,1.2,s,s,1,0.4347399999969639,None,None,,,,,3,1,31,2,55.43965770001523,,,,,,,,,55.423806900013005,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.43965770001523,55.88987610000186,s,1,0.4347399999969639,None,55.88991620001616,55.90619450001395,56.406147400004556,56.38976570000523,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
32,2,3,2.0,l,l,1,0.8279506999824662,None,None,,,,,3,2,32,9,56.406147400004556,,,,,,,,,56.390516599989496,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,56.406147400004556,57.23999100000947,l,1,0.8279506999824662,None,57.240030899993144,57.25618409999879,57.75628709999728,57.73967109998921,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
33,3,3,1.6,l,l,1,1.4297619000135455,None,None,,,,,3,3,33,5,57.75628709999728,,,,,,,,,57.74044950000825,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,57.75628709999728,59.190125099994475,l,1,1.4297619000135455,None,59.19016329999431,59.20613000000594,59.70614670001669,59.68964880000567,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
34,4,3,1.0,s,s,1,0.9677977999963332,None,None,,,,,3,4,34,0,59.70614670001669,,,,,,,,,59.69040950000635,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,59.70614670001669,60.69002549999277,s,1,0.9677977999963332,None,60.69006349999108,60.70611190001364,61.20610400001169,61.189780499989865,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
35,5,3,1.1,s,s,1,0.7961543000128586,None,None,,,,,3,5,35,1,61.20610400001169,,,,,,,,,61.19054119999055,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,61.20610400001169,62.00665409999783,s,1,0.7961543000128586,None,62.006695099989884,62.02290680000442,62.52294809999876,62.50631309999153,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
36,6,3,1.8,l,l,1,1.094967799988808,None,None,,,,,3,6,36,7,62.52294809999876,,,,,,,,,62.50708320000558,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,62.52294809999876,63.623303000000305,l,1,1.094967799988808,None,63.62334469999769,63.63943169999402,64.13948630000232,64.12298079999164,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
37,7,3,1.7,l,l,1,0.6470297999912873,None,None,,,,,3,7,37,6,64.13948630000232,,,,,,,,,64.12372870001127,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.13948630000232,64.79006709999521,l,1,0.6470297999912873,None,64.79010740001104,64.80609200001345,65.30613800001447,65.28974820001167,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
38,8,3,1.3,s,s,1,2.344704199989792,None,None,,,,,3,8,38,3,65.30613800001447,,,,,,,,,65.29050350000034,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,65.30613800001447,67.65672520000953,s,1,2.344704199989792,None,67.65676730000996,67.67273240000941,68.17278920000535,68.15626429999247,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
39,9,3,1.4,s,s,1,2.9818268999806605,None,None,,,,,3,9,39,4,68.17278920000535,,,,,,,,,68.15700100001413,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,68.17278920000535,71.15666169999167,s,1,2.9818268999806605,None,71.15670190000674,71.17276980000315,71.6727605999913,71.6564129999897,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
40,0,4,1.9,l,l,1,0.44173449999652803,None,None,,,,,4,0,40,8,71.6727605999913,,,,,,,,,71.65717359998962,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,71.6727605999913,72.12311780001619,l,1,0.44173449999652803,None,72.12315570001374,72.13951490001637,72.639499300014,72.62310220001382,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
41,1,4,1.3,s,s,1,0.8513636999996379,None,None,,,,,4,1,41,3,72.639499300014,,,,,,,,,72.62386479999986,72.639499300014,72.639499300014,72.639499300014,72.639499300014,72.639499300014,72.639499300014,72.639499300014,72.639499300014,72.639499300014,72.639499300014,72.639499300014,72.639499300014,73.50642499999958,s,1,0.8513636999996379,None,73.50646259999485,73.52280870001414,74.0227642999962,74.006434800016,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
42,2,4,1.2,s,s,1,0.4914456999977119,None,None,,,,,4,2,42,2,74.0227642999962,,,,,,,,,74.00719460000983,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.0227642999962,74.5233058000158,s,1,0.4914456999977119,None,74.52334650000557,74.5393541000085,75.03940629999852,75.02299800000037,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
43,3,4,1.4,s,s,1,1.7469276000047103,None,None,,,,,4,3,43,4,75.03940629999852,,,,,,,,,75.02376549999462,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,75.03940629999852,76.78983130000415,s,1,1.7469276000047103,None,76.7898736000061,76.80601339999703,77.30604620001395,77.28953629999887,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
44,4,4,1.0,s,s,1,0.5040220000082627,None,None,,,,,4,4,44,0,77.30604620001395,,,,,,,,,77.29026800001157,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.30604620001395,77.8231717000017,s,1,0.5040220000082627,None,77.82321400000365,77.83974270001636,78.33938590000616,78.32303930001217,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
45,5,4,2.0,l,l,1,0.4623476000269875,None,None,,,,,4,5,45,9,78.33938590000616,,,,,,,,,78.32379799999762,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.33938590000616,78.8064779000124,l,1,0.4623476000269875,None,78.80651940000826,78.82275379999192,79.32267220001086,79.30624830001034,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
46,6,4,1.7,l,l,1,1.2237393999821506,None,None,,,,,4,6,46,6,79.32267220001086,,,,,,,,,79.3070093000133,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,79.32267220001086,80.55653209998854,l,1,1.2237393999821506,None,80.55657220000285,80.5726602000068,81.07269580001594,81.05631590000121,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
47,7,4,1.6,l,l,1,1.3139909000019543,None,None,,,,,4,7,47,5,81.07269580001594,,,,,,,,,81.05708339999546,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,81.07269580001594,82.3897447999916,l,1,1.3139909000019543,None,82.38978450000286,82.40599600001588,82.9060562000086,82.88960759999463,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
48,8,4,1.8,l,l,1,0.7280927000101656,None,None,,,,,4,8,48,7,82.9060562000086,,,,,,,,,82.89038369999616,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,82.9060562000086,83.63974059998873,l,1,0.7280927000101656,None,83.63978029999998,83.65596629999345,84.15609299999778,84.1394438999996,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
49,9,4,1.1,s,s,1,1.3022231999784708,None,None,,,,,4,9,49,1,84.15609299999778,,,,,,,,,84.14021169999614,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,84.15609299999778,85.4732961000118,s,1,1.3022231999784708,None,85.47333420001087,85.48940590000711,85.9893510999973,85.97292729999754,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
50,0,5,1.3,s,s,1,1.2284355000010692,None,None,,,,,5,0,50,3,85.9893510999973,,,,,,,,,85.97367269999813,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,85.9893510999973,87.22342840000056,s,1,1.2284355000010692,None,87.22347009999794,87.23936010000762,87.73935320001328,87.72290809999686,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
51,1,5,2.0,l,l,1,0.9506887999887113,None,None,,,,,5,1,51,9,87.73935320001328,,,,,,,,,87.72368880000431,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,87.73935320001328,88.70634840001003,l,1,0.9506887999887113,None,88.70638769998914,88.72265000001062,89.22267960000318,89.20621309999842,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
52,2,5,1.1,s,s,1,1.099672800017288,None,None,,,,,5,2,52,1,89.22267960000318,,,,,,,,,89.20753310000873,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,89.22267960000318,90.32321910001338,s,1,1.099672800017288,None,90.32326100001228,90.33944509999128,90.8393131000048,90.82290580001427,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
53,3,5,1.4,s,s,1,1.0673169000074267,None,None,,,,,5,3,53,4,90.8393131000048,,,,,,,,,90.82369859999744,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,90.8393131000048,91.92301050000242,s,1,1.0673169000074267,None,91.92304980001063,91.93939459999092,92.43924219999462,92.42274569999427,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
54,4,5,1.7,l,l,1,0.7626306000165641,None,None,,,,,5,4,54,6,92.43924219999462,,,,,,,,,92.42349340001238,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,92.43924219999462,93.20646590000251,l,1,0.7626306000165641,None,93.20650490000844,93.2226265000063,93.72262059999048,93.7062442000024,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
55,5,5,1.8,l,l,1,0.6155502000183333,None,None,,,,,5,5,55,7,93.72262059999048,,,,,,,,,93.70710960001452,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,93.72262059999048,94.34002050000709,l,1,0.6155502000183333,None,94.34006390001741,94.35595430000103,94.85595070000272,94.8396364999935,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
56,6,5,1.2,s,s,1,0.45804739999584854,None,None,,,,,5,6,56,2,94.85595070000272,,,,,,,,,94.84037560000434,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,94.85595070000272,95.32303800000227,s,1,0.45804739999584854,None,95.32307949999813,95.33928270000615,95.83928079999168,95.82278940000106,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
57,7,5,1.9,l,l,1,0.4352645999751985,None,None,,,,,5,7,57,8,95.83928079999168,,,,,,,,,95.82351419999031,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,95.83928079999168,96.2899722000002,l,1,0.4352645999751985,None,96.29003850001027,96.30593880001106,96.80594089999795,96.78949910000665,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
58,8,5,1.6,l,l,1,1.372286300000269,None,None,,,,,5,8,58,5,96.80594089999795,,,,,,,,,96.79026470001554,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,96.80594089999795,98.18964620001498,l,1,1.372286300000269,None,98.1896865000017,98.20602079998935,98.7059145999956,98.68952179999906,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
59,9,5,1.0,s,s,1,0.4169899999978952,None,None,,,,,5,9,59,0,98.7059145999956,,,,,,,,,98.69028320000507,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,98.7059145999956,99.13955970000825,s,1,0.4169899999978952,None,99.13959910001722,99.15592099999776,99.65594359999523,99.63943010001094,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
60,0,6,1.3,s,s,1,1.6267091000045184,None,None,,,,,6,0,60,3,99.65594359999523,,,,,,,,,99.6401887999964,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,99.65594359999523,101.2897665000055,s,1,1.6267091000045184,None,101.28980779999983,101.30593500001123,101.8060523000022,101.78940460001468,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
61,1,6,1.2,s,s,1,0.4837026000022888,None,None,,,,,6,1,61,2,101.8060523000022,,,,,,,,,101.79015529999742,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,101.8060523000022,102.30660040001385,s,1,0.4837026000022888,None,102.30665260000387,102.32255939999595,102.82270129999961,102.8060792000033,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
62,2,6,1.7,l,l,1,1.2430187000136357,None,None,,,,,6,2,62,6,102.82270129999961,,,,,,,,,102.80681860001641,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,102.82270129999961,104.07295560001512,l,1,1.2430187000136357,None,104.0729960000026,104.08921689999988,104.58925459999591,104.57280470000114,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
63,3,6,1.0,s,s,1,0.5811050999909639,None,None,,,,,6,3,63,0,104.58925459999591,,,,,,,,,104.57356069999514,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,104.58925459999591,105.17311860001064,s,1,0.5811050999909639,None,105.17315919999965,105.18917090000468,105.6893354000058,105.67282169999089,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
64,4,6,2.0,l,l,1,0.48934440000448376,None,None,,,,,6,4,64,9,105.6893354000058,,,,,,,,,105.67354089999571,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,105.6893354000058,106.18958179999026,l,1,0.48934440000448376,None,106.18962140000076,106.20582329999888,106.70598090000567,106.68952429998899,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
65,5,6,1.4,s,s,1,0.9769348000118043,None,None,,,,,6,5,65,4,106.70598090000567,,,,,,,,,106.69026520001353,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,106.70598090000567,107.68955529999221,s,1,0.9769348000118043,None,107.68959460000042,107.70589079998899,108.20586290000938,108.18944290000945,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
