thisN,thisTrialN,thisRepN,probe_size_dg,correct_key,illusion_response.keys,illusion_response.corr,illusion_response.rt,illusion_response.duration,key_resp.keys,instructions_loop.thisRepN,instructions_loop.thisTrialN,instructions_loop.thisN,instructions_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,instructions.started,instruction_text.started,instruction_key.started,instructions.stopped,instructions_loop.instruction_key.keys,instructions_loop.instruction_key.rt,instructions_loop.instruction_key.duration,illusion.started,probe_disk.started,target_disk.started,outer_disk_12.started,outer_disk_3.started,outer_disk_6.started,outer_disk_9.started,outer_disk_130.started,outer_disk_430.started,outer_disk_730.started,outer_disk_1030.started,illusion_response.started,fixation_cross.started,illusion.stopped,trials.illusion_response.keys,trials.illusion_response.corr,trials.illusion_response.rt,trials.illusion_response.duration,iti.started,key_resp.started,key_resp.stopped,iti.stopped,trials.key_resp.keys,end.started,end_text.started,end_text.stopped,end.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,6,6,1.1,s,s,1,0.5004828999808524,None,None,,,,,6,6,66,1,108.20586290000938,,,,,,,,,108.19018820000929,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.20586290000938,108.72282870000345,s,1,0.5004828999808524,None,108.72286740000709,108.73915189999389,109.23930370001472,109.22292279999238,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
67,7,6,1.8,l,l,1,0.539349200000288,None,None,,,,,6,7,67,7,109.23930370001472,,,,,,,,,109.22367750000558,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.23930370001472,109.7897546000022,l,1,0.539349200000288,None,109.78979770001024,109.80585219999193,110.30580200001714,110.28939049999462,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
68,8,6,1.6,l,s,0,1.4242648000072222,None,None,,,,,6,8,68,5,110.30580200001714,,,,,,,,,110.29017019999446,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,110.30580200001714,111.73959390001255,s,0,1.4242648000072222,None,111.7396326000162,111.7559048999974,112.25587429999723,112.23946710000746,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
69,9,6,1.9,l,l,1,0.4822128000087105,None,None,,,,,6,9,69,8,112.25587429999723,,,,,,,,,112.24023480000324,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.25587429999723,112.7395785000117,l,1,0.4822128000087105,None,112.73962189999293,112.75578909998876,113.25583239999833,113.23942480000551,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
70,0,7,1.8,l,l,1,1.1147108000004664,None,None,,,,,7,0,70,7,113.25583239999833,,,,,,,,,113.24059299999499,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,113.25583239999833,114.37298620000365,l,1,1.1147108000004664,None,114.37302699999418,114.38914600000135,114.8891500000027,114.8728192000126,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
71,1,7,1.9,l,l,1,1.673025600000983,None,None,,,,,7,1,71,8,114.8891500000027,,,,,,,,,114.87359619999188,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,114.8891500000027,116.5731642000028,l,1,1.673025600000983,None,116.57320129999425,116.58914490000461,117.08910710000782,117.07274390000384,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
72,2,7,1.7,l,l,1,1.5687055999878794,None,None,,,,,7,2,72,6,117.08910710000782,,,,,,,,,117.07353729999159,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,117.08910710000782,118.67305010001292,l,1,1.5687055999878794,None,118.67309039999964,118.68920870000147,119.1890820999979,119.17272150001372,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
73,3,7,1.1,s,s,1,0.557417300005909,None,None,,,,,7,3,73,1,119.1890820999979,,,,,,,,,119.17351729999064,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.1890820999979,119.75629499999923,s,1,0.557417300005909,None,119.75633560001734,119.7724520000047,120.27259370000684,120.25601790001383,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
74,4,7,1.2,s,s,1,1.8890477999811992,None,None,,,,,7,4,74,2,120.27259370000684,,,,,,,,,120.25683080000454,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,120.27259370000684,122.17291220001061,s,1,1.8890477999811992,None,122.17296080000233,122.18914299999597,122.68920300001628,122.67278329998953,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
75,5,7,1.4,s,s,1,1.344618699979037,None,None,,,,,7,5,75,4,122.68920300001628,,,,,,,,,122.67355289999978,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,122.68920300001628,124.04003490001196,s,1,1.344618699979037,None,124.04007580000325,124.05586620001122,124.55584479999379,124.53949190001003,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
76,6,7,1.6,l,l,1,1.206754799990449,None,None,,,,,7,6,76,5,124.55584479999379,,,,,,,,,124.54027729999507,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,124.55584479999379,125.77298270000028,l,1,1.206754799990449,None,125.77302480000071,125.78907840000466,126.28907769999932,126.27266300001065,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
77,7,7,2.0,l,l,1,0.5934102000028361,None,None,,,,,7,7,77,9,126.28907769999932,,,,,,,,,126.27397629999905,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.28907769999932,126.88960409999709,l,1,0.5934102000028361,None,126.88964110001689,126.90580010000849,127.40574310001102,127.38941679999698,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
78,8,7,1.0,s,s,1,0.340531199995894,None,None,,,,,7,8,78,0,127.40574310001102,,,,,,,,,127.39019279999775,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.40574310001102,127.75652600001195,s,1,0.340531199995894,None,127.75656999999774,127.77241390000563,128.27241790000699,128.25604249999742,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
79,9,7,1.3,s,s,1,0.7697708000196144,None,None,,,,,7,9,79,3,128.27241790000699,,,,,,,,,128.25681059999624,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,128.27241790000699,129.05626820001635,s,1,0.7697708000196144,None,129.05630960001145,129.07233970001107,129.5725298000034,129.55634090001695,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
80,0,8,1.1,s,s,1,0.5092995000013616,None,None,,,,,8,0,80,1,129.5725298000034,,,,,,,,,129.55708629998844,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,129.5725298000034,130.09011170000304,s,1,0.5092995000013616,None,130.09017820001463,130.10591670000576,130.6057606000104,130.58924989998923,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
81,1,8,1.2,s,s,1,0.8207994000113104,None,None,,,,,8,1,81,2,130.6057606000104,,,,,,,,,130.59005369999795,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,130.6057606000104,131.43965020001633,s,1,0.8207994000113104,None,131.4396919000137,131.45567520000623,131.9558468000032,131.93934179999633,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
82,2,8,1.4,s,s,1,0.6223942999786232,None,None,,,,,8,2,82,4,131.9558468000032,,,,,,,,,131.94008110000868,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,131.9558468000032,132.5896192000073,s,1,0.6223942999786232,None,132.58968460001051,132.60570889999508,133.10584150001523,133.0891310000152,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
83,3,8,2.0,l,l,1,0.496136400004616,None,None,,,,,8,3,83,9,133.10584150001523,,,,,,,,,133.0898664999986,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.10584150001523,133.60622600000352,l,1,0.496136400004616,None,133.60626269999193,133.62232230001246,134.12244189999183,134.105939400004,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
84,4,8,1.0,s,s,1,0.7123098000010941,None,None,,,,,8,4,84,0,134.12244189999183,,,,,,,,,134.10671590000857,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.12244189999183,134.83966309999232,s,1,0.7123098000010941,None,134.83970579999732,134.85569389999728,135.35568810001132,135.33919319999404,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
85,5,8,1.3,s,s,1,0.534732999978587,None,None,,,,,8,5,85,3,135.35568810001132,,,,,,,,,135.33995960000902,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.35568810001132,135.9060587999993,s,1,0.534732999978587,None,135.90609579999,135.92230979999295,136.42230350000318,136.40615950000938,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
86,6,8,1.8,l,l,1,1.083417299989378,None,None,,,,,8,6,86,7,136.42230350000318,,,,,,,,,136.4069209000154,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,136.42230350000318,137.50677440001164,l,1,1.083417299989378,None,137.50681859999895,137.52247299999,138.0223501000146,138.00607070000842,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
87,7,8,1.9,l,l,1,0.571442799991928,None,None,,,,,8,7,87,8,138.0223501000146,,,,,,,,,138.00684010001714,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.0223501000146,138.60620109998854,l,1,0.571442799991928,None,138.6062385000114,138.62229920001118,139.12228539999342,139.10603980001179,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
88,8,8,1.7,l,s,0,4.016217199998209,None,None,,,,,8,8,88,6,139.12228539999342,,,,,,,,,139.10677650000434,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,139.12228539999342,143.1396372000163,s,0,4.016217199998209,None,143.13967900001444,143.15562790000695,143.65563560000737,143.63922370001092,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
89,9,8,1.6,l,s,0,1.2262946999981068,None,None,,,,,8,9,89,5,143.65563560000737,,,,,,,,,143.63997600000584,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,143.65563560000737,144.8893883000128,s,0,1.2262946999981068,None,144.88942880000104,144.90563130000373,145.4055737000017,145.38912020000862,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
90,0,9,2.0,l,l,1,0.6606594999902882,None,None,,,,,9,0,90,9,145.4055737000017,,,,,,,,,145.38986860000296,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,145.4055737000017,146.07280100000207,l,1,0.6606594999902882,None,146.0728425999987,146.08891109999968,146.58901590001187,146.57249349998892,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
91,1,9,1.0,s,s,1,0.42184830000041984,None,None,,,,,9,1,91,0,146.58901590001187,,,,,,,,,146.57323370000813,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,146.58901590001187,147.02265480000642,s,1,0.42184830000041984,None,147.02269449998857,147.03889860000345,147.5389039000147,147.52251780001097,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
92,2,9,1.9,l,l,1,0.4952305000042543,None,None,,,,,9,2,92,8,147.5389039000147,,,,,,,,,147.5232793999894,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,147.5389039000147,148.03933980001602,l,1,0.4952305000042543,None,148.03937939999742,148.0556950000173,148.55563640000764,148.53916270000627,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
93,3,9,1.6,l,l,1,2.038257700012764,None,None,,,,,9,3,93,5,148.55563640000764,,,,,,,,,148.5399000000034,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,148.55563640000764,150.6062985000026,l,1,2.038257700012764,None,150.60634759999812,150.62223400000948,151.12228060001507,151.10590880000382,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
94,4,9,1.7,l,l,1,0.8964466000034008,None,None,,,,,9,4,94,6,151.12228060001507,,,,,,,,,151.10669350001263,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,151.12228060001507,152.02275040000677,l,1,0.8964466000034008,None,152.02279099999578,152.03886760000023,152.5389577000169,152.52252870000666,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
95,5,9,1.2,s,s,1,0.4557168999745045,None,None,,,,,9,5,95,2,152.5389577000169,,,,,,,,,152.52329989999998,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,152.5389577000169,153.0059763000172,s,1,0.4557168999745045,None,153.0060162000009,153.02225139999064,153.5222628999909,153.50576629998977,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
96,6,9,1.1,s,s,1,0.479725299985148,None,None,,,,,9,6,96,1,153.5222628999909,,,,,,,,,153.5065072000143,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,153.5222628999909,154.0061693000025,s,1,0.479725299985148,None,154.00621079999837,154.0222286999924,154.52235459999065,154.50595990000875,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
97,7,9,1.8,l,l,1,0.6633236999914516,None,None,,,,,9,7,97,7,154.52235459999065,,,,,,,,,154.50672140001552,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,154.52235459999065,155.18940900001326,l,1,0.6633236999914516,None,155.18944889999693,155.20550820001517,155.70560660000774,155.6890878000122,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
98,8,9,1.3,s,s,1,0.8401895000133663,None,None,,,,,9,8,98,3,155.70560660000774,,,,,,,,,155.68984979999368,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,155.70560660000774,156.55611599999247,s,1,0.8401895000133663,None,156.55615829999442,156.57217600001604,157.07226049999008,157.0557216000161,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
99,9,9,1.4,s,s,1,0.5142333999974653,None,None,,,,,9,9,99,4,157.07226049999008,,,,,,,,,157.05646369999158,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.07226049999008,157.58944070001598,s,1,0.5142333999974653,None,157.58948339999188,157.60565780001343,158.10555189999286,158.08905199999572,None,,,,,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.08912019999116,158.10555189999286,163.10546580000664,163.089192000014,test,001,2025-03-26_08h07.29.253,ebbinghaus_illusion,2024.2.4,60.56803121992012,2025-03-26 08h07.39.146910 +1300,
